;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Standard Edition Release 12.2.0.1.0 - 64bit Production
;;; **************************************************************************
;;; Parfile values:
;;;  parfile:  version=11.2.0
;;;  parfile:  full=Y
;;;  parfile:  logfile=tnbl_expdpfull_31102024.log
;;;  parfile:  dumpfile=tnbl_expdpfull_31102024%U.dmp
;;;  parfile:  directory=EXPORT
;;;  parfile:  userid=/******** AS SYSDBA
;;; **************************************************************************
Starting "SYS"."SYS_EXPORT_FULL_01":  /******** AS SYSDBA parfile=TNBL_FULL_EXPDP_31102024.par 
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"TNBLORN"."FT_UNPOSTED_TRANS_HEADER_070322" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAYROLL11J_UAT"."STATS_PAYROLL11J_UAT_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL"."STATS_ORN11J_TMUL_02DEC20211836" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_UAT_NEW"."STATS_PAY11J_UAT_NEW_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_29SEP2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
